lib/pokex/bots/engine/logic.ex: bolo_cheio?
lib/pokex/bots/engine/logic.ex: controle_livre?
lib/pokex/bots/engine/logic.ex: emenda_due?
lib/pokex/bots/engine/logic.ex: reset_no_piso?
lib/pokex/bots/engine/logic.ex: sem_vida_note
lib/pokex/bots/engine/situation.ex: especial?
lib/pokex/bots/engine/worker.ex: especial?
lib/pokex/sim/hands.ex: tentando_andar?
lib/pokex/sim/scenario.ex: anel
lib/pokex/sim/scenario.ex: aperto_label
lib/pokex/sim/scenario.ex: aperto_note
lib/pokex/sim/scenario.ex: aperto_tone
lib/pokex/sim/verdict.ex: com_bicho_na_frente?
lib/pokex/sim/verdict.ex: desperdicou_controle?
lib/pokex/sim/verdict.ex: desperdicou_revive?
lib/pokex/sim/verdict.ex: segundos
test/pokex/bots/engine/narration_test.exs: test "sem nome legível, diz a vida — que é o que a linha realmente mostra"
test/pokex/bots/engine/narration_test.exs: test "só fala quando muda"
test/pokex/bots/engine/narration_test.exs: test "uma linha por MUDANÇA de ideia, não por tique"
test/pokex/bots/engine/narration_test.exs: test "é dita quando passa a ser conhecível, com o nome do pokémon"
test/pokex/bots/engine/orders_test.exs: test "andar batendo carrega as teclas que vai gastar"
test/pokex/bots/engine/orders_test.exs: test "andar é rota indo e mãos baixas"
test/pokex/bots/engine/orders_test.exs: test "o revive pega carona em qualquer postura: não precisa de tecla de ataque"
test/pokex/bots/engine/orders_test.exs: test "opts não sobrescrevem a postura que o construtor nomeou"
test/pokex/bots/engine/orders_test.exs: test "parar batendo é a luta"
test/pokex/bots/engine/orders_test.exs: test "parar é rota segura e mãos baixas"
test/pokex/bots/engine/shadow_test.exs: test "a barra de skills sem leitura é dita em voz alta, com alarme"
test/pokex/bots/engine/shadow_test.exs: test "a vida sem leitura é dita em voz alta, com alarme"
test/pokex/bots/engine/shadow_test.exs: test "o auto combo não junta: com a tela cheia ele para e abre"
test/pokex/bots/engine/shadow_test.exs: test "o modo econômico não junta pilha"
test/pokex/bots/engine/situation_test.exs: test "a comparação ignora caso e espaços da lista"
test/pokex/bots/engine/situation_test.exs: test "a cor vista liga heavy? e fura a régua sozinha"
test/pokex/bots/engine/situation_test.exs: test "a folga é ajustável, e é o que decide"
test/pokex/bots/engine/situation_test.exs: test "a pokémon with no damage keys classified cannot be spent"
test/pokex/bots/engine/situation_test.exs: test "canal ausente é especial nenhum — nenhuma bancada antiga ganha postura"
test/pokex/bots/engine/situation_test.exs: test "cego não tem chefe: nil de linhas é nil de postura"
test/pokex/bots/engine/situation_test.exs: test "chefe declarado vale a luta mesmo abaixo da régua"
test/pokex/bots/engine/situation_test.exs: test "com a barra inteira em cooldown, aí sim"
test/pokex/bots/engine/situation_test.exs: test "cruzar o knob declara chefe e LATCHA até a pilha zerar"
test/pokex/bots/engine/situation_test.exs: test "does not count his own pokémon among the enemies"
test/pokex/bots/engine/situation_test.exs: test "knob 0 desliga: só o nome declara"
test/pokex/bots/engine/situation_test.exs: test "lista vazia desliga a postura — nenhum cenário antigo ganha chefe"
test/pokex/bots/engine/situation_test.exs: test "recognises his own pokémon even when the panel drops the Shiny prefix"
test/pokex/bots/engine/situation_test.exs: test "says so when his pokémon is NOT among the rows"
test/pokex/bots/engine/situation_test.exs: test "sem a cor, um bicho abaixo da régua segue sendo bicho"
test/pokex/bots/engine/situation_test.exs: test "sem nome na lista, bicho comum é bicho comum"
test/pokex/bots/engine/situation_test.exs: test "tecla de dano que saiu da barra soma; a que ficou pronta não"
test/pokex/bots/engine/situation_test.exs: test "tecla que NÃO é de dano não conta — o ciclo stun+revive não infla o medidor"
test/pokex/bots/engine/situation_test.exs: test "tela limpa zera; barra ilegível segura o que tem sem somar"
test/pokex/bots/engine/situation_test.exs: test "um corpo caindo DESCONTA o preço de um kill, não zera"
test/pokex/bots/engine/situation_test.exs: test "uma linha com nome de chefe liga heavy? e fura a régua"
test/pokex/bots/engine/situation_test.exs: test "uma tecla de dano ainda pronta NÃO é barra gasta"
test/pokex/bots/engine/worker_test.exs: test "a vida do quadro é a DELE, não a do pokémon"
test/pokex/bots/engine/worker_test.exs: test "fato VELHO não sustenta a postura"
test/pokex/bots/engine/worker_test.exs: test "reports whether his own pokémon takes a row"
test/pokex/bots/guardian_test.exs: test "com a janela de batalha cheia, o aviso sai"
test/pokex/bots/guardian_test.exs: test "tela limpa ou leitura velha: silêncio"
test/pokex/bots/guardian_test.exs: test "um corpo que não responde não mata o vigia: ele segue perguntando"
test/pokex/bots/hand_watch_test.exs: test "F4 logo depois de um revive anotado não conta duas vezes"
test/pokex/bots/hand_watch_test.exs: test "apertos repetidos num drain viram UM veredito — narração sem eco"
test/pokex/bots/hand_watch_test.exs: test "código que não é fileira nem resgate é de outra conversa"
test/pokex/bots/hand_watch_test.exs: test "jogo fora de foco: um '4' é ele digitando em outro lugar, não skill"
test/pokex/bots/hand_watch_test.exs: test "o nosso próprio CGEvent voltando pela janela não conta duas vezes"
test/pokex/bots/hand_watch_test.exs: test "pausado, o vigia não drena — e o resume devolve"
test/pokex/bots/hand_watch_test.exs: test "sair UM consumidor não apaga a luz do outro"
test/pokex/bots/hand_watch_test.exs: test "shift+tecla é troca de modo, nunca skill"
test/pokex/bots/hand_watch_test.exs: test "tecla de skill da mão dele vira carimbo"
test/pokex/bots/hand_watch_test.exs: test "um aperto dele numa skill carimba o relógio de verdade"
test/pokex/bots/hand_watch_test.exs: test "um carimbo velho não engole o aperto novo dele na mesma tecla"
test/pokex/bots/mini_game/worker_test.exs: test "jogando, o trabalho do tick é DESCONTADO do próximo sono"
test/pokex/bots/mini_game/worker_test.exs: test "sem faixa marcada o vigia fica CEGO e declarado — e marcar religa sem restart"
test/pokex/bots/mini_game/worker_test.exs: test "vigiando, a soneca é cheia — ele DISPUTA a fila com pesca e batalha"
test/pokex/bots/player_support/logic_test.exs: test "acima do limiar, ou desligada, não pede"
test/pokex/bots/player_support/logic_test.exs: test "com a pilha fechando e a aura fora do cooldown, quer"
test/pokex/bots/player_support/logic_test.exs: test "com a regra ligada, o alvo único volta pro fim da fila"
test/pokex/bots/player_support/logic_test.exs: test "control first, then area — e o alvo único fica de fora"
test/pokex/bots/player_support/logic_test.exs: test "fora do bunching, desligada ou esfriando, não quer"
test/pokex/bots/player_support/logic_test.exs: test "uma leitura só não pede — um quadro ruim não gasta cooldown"
test/pokex/bots/player_support/revive_effect_test.exs: test "a sonda não fecha antes da hora — o settle do revive leva uns 4s"
test/pokex/bots/player_support/revive_effect_test.exs: test "curou de verdade mesmo sem chegar a 90 — o salto basta"
test/pokex/bots/player_support/revive_effect_test.exs: test "depois da janela refratária o grito volta"
test/pokex/bots/player_support/revive_effect_test.exs: test "o caído que precisa de insistência conta strike direto"
test/pokex/bots/player_support/revive_effect_test.exs: test "revive de reset em pokémon cheio não abre sonda — não há cura pra medir"
test/pokex/bots/player_support/revive_effect_test.exs: test "revive pago que cura fecha a sonda em paz"
test/pokex/bots/player_support/revive_effect_test.exs: test "sonda vencida com a barra ilegível por 10s também é quebra"
test/pokex/bots/player_support/revive_effect_test.exs: test "três pagos sem cura = grito; o quarto fica quieto na janela refratária"
test/pokex/bots/player_support/revive_effect_test.exs: test "uma cura no meio zera a série — bag reposta não herda as quebras"
test/pokex/bots/player_support/worker_test.exs: test "a pokémon with no heal classified presses nothing"
test/pokex/bots/player_support/worker_test.exs: test "after a battle clears for the window, the Pokémon is sent back to its spot"
test/pokex/bots/player_support/worker_test.exs: test "low HP presses the :heal key of the pokémon on the field"
test/pokex/bots/player_support/worker_test.exs: test "the bar vanishing off a dying pokémon brings him back"
test/pokex/bots/pokemon_tracker_test.exs: test "it finds the taught pokémon and says how far off the expected point it is"
test/pokex/bots/pokemon_tracker_test.exs: test "nothing taught says so, instead of saying the pokémon is missing"
test/pokex/bots/pokemon_tracker_test.exs: test "the pokémon library is a different file from the corpses'"
test/pokex/bots/revive_ledger_test.exs: test "cada despacho desce a conta, nunca abaixo de zero"
test/pokex/bots/revive_ledger_test.exs: test "digitar um estoque novo zera a conta — é o botão de repor"
test/pokex/bots/revive_ledger_test.exs: test "estoque em zero é 'não contei': orçamento desligado, conta nenhuma"
test/pokex/bots/revive_ledger_test.exs: test "noted_within? lembra a hora do último despacho, e o reset esquece"
test/pokex/bots/shiny_guard_test.exs: test "UMA varredura só não registra — a confirmação pede a segunda"
test/pokex/bots/shiny_guard_test.exs: test "a mancha DENTRO da caixa do próprio pokémon não conta"
test/pokex/bots/shiny_guard_test.exs: test "duas varreduras com a mancha REGISTRAM: troféu, diário e {:shiny_seen}"
test/pokex/bots/shiny_guard_test.exs: test "guarda desligada não varre nem registra"
test/pokex/bots/shiny_guard_test.exs: test "o refratário segura a metralhadora: um registro por minuto por regra"
test/pokex/bots/shiny_guard_test.exs: test "publica o fato :special enquanto a cor está na tela"
test/pokex/bots/shiny_guard_test.exs: test "regra sem prova de ruído NÃO varre"
test/pokex/bots/shiny_guard_test.exs: test "status expõe o estado do vigia"
test/pokex/bots/shiny_guard_test.exs: test "tela limpa publica especial? false — a postura cai quando ele sai"
test/pokex/bots/shiny_guard_test.exs: test "um kill logo depois do avistamento fecha o troféu como killed"
test/pokex/bots/skill_bar_test.exs: test "a tecla com o cooldown escrito pelo jogo é cooldown, digam os refs o que disserem"
test/pokex/bots/skill_bar_test.exs: test "calibrar com uma tecla contando não guarda o ref dela"
test/pokex/bots/skill_truth_test.exs: test "a discordância precisa de DOIS frames — um frame só é foto com ruído"
test/pokex/bots/skill_truth_test.exs: test "a tecla que sai de pronta entre os frames zera o streak"
test/pokex/bots/skill_truth_test.exs: test "barra ilegível não desmente ninguém"
test/pokex/bots/skill_truth_test.exs: test "carimbo já expirado é faxina silenciosa, não notícia"
test/pokex/bots/skill_truth_test.exs: test "carimbo mais novo que a carência fica — o efeito leva ~1s pra aparecer na tela"
test/pokex/bots/skill_truth_test.exs: test "carimbo quente solto vira notícia no feed"
test/pokex/bots/skill_truth_test.exs: test "tecla surda fica fora — 'pronta na tela' é exatamente o estado mentiroso dela"
test/pokex/bots/skill_truth_test.exs: test "várias teclas soltas de uma vez — a assinatura do revive que o bot não viu"
test/pokex/bots/so_area_test.exs: test "a abertura também não"
test/pokex/bots/so_area_test.exs: test "a mão de alvo único vem vazia, com ou sem área"
test/pokex/bots/so_area_test.exs: test "a mão pequena não cai no alvo único"
test/pokex/bots/so_area_test.exs: test "aperta controle e área, nunca alvo único"
test/pokex/bots/so_area_test.exs: test "e a abertura de quem tem área ignora a de alvo único"
test/pokex/bots/so_area_test.exs: test "e sem área sobra só o controle"
test/pokex/bots/so_area_test.exs: test "não abre com alvo único, nem quando ele é tudo que existe"
test/pokex/bots/so_area_test.exs: test "rotação, mãos e resgate voltam a usar alvo único"
test/pokex/bots/timers/worker_test.exs: test "a literal key fires without any pokémon classified"
test/pokex/bots/timers/worker_test.exs: test "no pokémon on the field: nothing is pressed and the clock is kept"
test/pokex/calibration_mini_game_test.exs: test "a mão continua ganhando da sugestão"
test/pokex/calibration_mini_game_test.exs: test "acompanha o personagem — é isso que sobrevive à troca de resolução"
test/pokex/calibration_mini_game_test.exs: test "reproduz EXATAMENTE a faixa que ele marcou e validou"
test/pokex/calibration_mini_game_test.exs: test "sem marca à mão é ela que o bot observa — a página não precisa mediar"
test/pokex/calibration_mini_game_test.exs: test "sem personagem MARCADO não há sugestão: nil, e o vigia fica cego"
test/pokex/diagnostics_report_test.exs: test "with a pokémon on the field it photographs ITS bar, and says whose"
test/pokex/diagnostics_report_test.exs: test "with the pokémon on the field it photographs ITS bar"
test/pokex/engine/tally_test.exs: test "agrupadas pelo intervalo em vigor, com a taxa de cada um"
test/pokex/engine/tally_test.exs: test "as pilhas que ele encontrou de verdade"
test/pokex/engine/tally_test.exs: test "e o que já estava esfriando fica de fora da conta"
test/pokex/engine/tally_test.exs: test "e o tempo sem cooldown é bicho na tela com zero teclas prontas"
test/pokex/engine/tally_test.exs: test "e os revives contados por prensa, não por tique"
test/pokex/engine/tally_test.exs: test "o tempo no chão é o pokémon fora de campo, não a vida baixa"
test/pokex/engine/tally_test.exs: test "onde foi o minuto: uma linha de decisão vale até a próxima"
test/pokex/engine/tally_test.exs: test "os mortos vêm do combate, que é o único que sabe"
test/pokex/engine/tally_test.exs: test "sem rastro não há placar — uma taxa sem janela é um chute"
test/pokex/engine/vitals_test.exs: test "a primeira leitura de uma corrida sempre"
test/pokex/engine/vitals_test.exs: test "a vida caindo NÃO força linha — pra isso existe o batimento"
test/pokex/engine/vitals_test.exs: test "barra ilegível é nil, nunca zero — não saber não é estar sem cooldown"
test/pokex/engine/vitals_test.exs: test "cada campo vigiado força uma linha na hora"
test/pokex/engine/vitals_test.exs: test "carrega o que as quatro medições precisam"
test/pokex/engine/vitals_test.exs: test "conta só as teclas de DANO prontas, não a barra inteira"
test/pokex/engine/vitals_test.exs: test "nada mudou e o batimento não venceu: não escreve"
test/pokex/engine/vitals_test.exs: test "nada mudou mas o batimento venceu: escreve"
test/pokex/modes_test.exs: test "caçada runs catcher, support and cavebot, without direct combat"
test/pokex/modes_test.exs: test "every mode watches the kills and keeps the pokémon alive"
test/pokex/perception/battle_own_row_test.exs: test "nothing is discounted when his pokémon is not out"
test/pokex/perception/feed_test.exs: test "um processo ocupado conta como olhando; um que não existe, como zero"
test/pokex/perception/interpret_hud_test.exs: test "reads the active pokémon's HP in digits"
test/pokex/perception/interpret_minimap_test.exs: test "a fonte medida é a dos dígitos, e um render completo não acusa buraco"
test/pokex/perception/interpret_minimap_test.exs: test "duas leituras erradas DIFERENTES não confirmam uma à outra"
test/pokex/perception/interpret_minimap_test.exs: test "e uma leitura com poucos chutes segue podendo, com as confirmações de sempre"
test/pokex/perception/interpret_minimap_test.exs: test "leitura adivinhada precisa vir três vezes; leitura conhecida, duas"
test/pokex/perception/interpret_minimap_test.exs: test "mas NUNCA re-baseia um salto, por mais que se repita"
test/pokex/perception/interpret_minimap_test.exs: test "sem o total de glifos, a regra antiga vale"
test/pokex/perception/interpret_minimap_test.exs: test "um render que o atlas conhece não acusa chute nenhum"
test/pokex/perception/interpret_minimap_test.exs: test "um tempo cego longo não vira licença de teleporte — mas volta em duas leituras"
test/pokex/perception/interpret_minimap_test.exs: test "uma tinta que desfigura os glifos acusa, com a fração"
test/pokex/pokedex/page_parser_test.exs: test "reads the pokédex description"
test/pokex/pokedex/skill_profile_test.exs: test "a job this pokémon does not have is simply absent"
test/pokex/pokedex/team_test.exs: test "a chosen pokémon that leaves the team stops being the choice"
test/pokex/pokedex/team_test.exs: test "a name the Pokédex doesn't know is rejected"
test/pokex/pokedex/team_test.exs: test "a pokémon nobody has answers empty instead of raising"
test/pokex/pokedex_test.exs: test "wiki_url points at the species' own page on the Poké Alliance"
test/pokex/preflight_test.exs: test "com barra mas com uma tecla sem trabalho, não começa — e diz qual"
test/pokex/preflight_test.exs: test "com tudo configurado, começa"
test/pokex/preflight_test.exs: test "e sem o 0 ela reclama do 0, não de um 10 que não existe"
test/pokex/preflight_test.exs: test "escolhido mas sem barra calibrada, não começa — e diz de quem"
test/pokex/preflight_test.exs: test "sem ninguém escolhido, não começa"
test/pokex/preflight_test.exs: test "uma barra de dez slots começa: a décima tecla é o 0, não o 10"
test/pokex/rig/mac/commands_native_test.exs: test "a tecla de postura vira código + modificador"
test/pokex/rig/mac/commands_native_test.exs: test "sem modificador é a tecla de sempre"
test/pokex/rig/mac/commands_native_test.exs: test "tecla sem código ou modificador desconhecido ficam pro osascript"
test/pokex/rig/mac/commands_test.exs: test "burst devolve uma tecla por comando e a pausa como passo próprio"
test/pokex/rig/mac/commands_test.exs: test "burst repete cada tecla tap_count vezes, com pausa entre todas"
test/pokex/rig/mac/commands_test.exs: test "um comando de rajada carrega no máximo uma tecla"
test/pokex/rig/mac/key_events_test.exs: test "a tecla com modificador vai num pedido só, com os modificadores e o respiro"
test/pokex/rig/mac/key_events_test.exs: test "sem helper pronto, a tecla com modificador degrada pro osascript"
test/pokex/rig/mac_test.exs: test "a cerca fecha no meio e só a cauda fica no ar"
test/pokex/rig/mac_test.exs: test "cerca fechada desde a largada segura tudo — nenhuma prensa acontece"
test/pokex/rig/mac_test.exs: test "sem cerca, a rajada inteira sai"
test/pokex/settings/locked_test.exs: test "nenhuma chave do personagem ou de preset está travada"
test/pokex/settings/locked_test.exs: test "toda chave travada existe no Settings — travar o que não existe é erro de digitação"
test/pokex/settings/locked_test.exs: test "toda travada tem grupo e porquê, e o porquê não é vazio"
test/pokex/settings_test.exs: test "save → apply round-trips the per-Pokémon keys"
test/pokex/sim/bench_test.exs: test "a cura do pokémon sai no meio da luta: é o único degrau que funciona lutando"
test/pokex/sim/bench_test.exs: test "a vida cai de verdade quando a mordida é forte"
test/pokex/sim/bench_test.exs: test "a vida e o dano que ele configurou mudam o que acontece"
test/pokex/sim/bench_test.exs: test "com 1 de vida a corrida termina em :player_died, com o instante"
test/pokex/sim/bench_test.exs: test "com a régua dele o que a régua recusava morre — o preço da régua, medido"
test/pokex/sim/bench_test.exs: test "com a régua padrão a pilha pequena é abandonada — e some"
test/pokex/sim/bench_test.exs: test "e a poção só depois, com a tela limpa"
test/pokex/sim/bench_test.exs: test "e o teto ainda encerra uma espera que não anda"
test/pokex/sim/bench_test.exs: test "ele cai, e a queda leva a caçada pra recuperação"
test/pokex/sim/bench_test.exs: test "muda a corrida; sem ela, o cenário manda"
test/pokex/sim/bench_test.exs: test "nenhum monstro some sem luta em cenário nenhum"
test/pokex/sim/bench_test.exs: test "o evento diz se HAVIA controle pra gastar"
test/pokex/sim/bench_test.exs: test "os botões da decisão são os do bot, não uma cópia"
test/pokex/sim/bench_test.exs: test "sem ele dizer nada, o cenário continua dono de tudo"
test/pokex/sim/bench_test.exs: test "um revive com stun na frente conta a idade do stun DELE, não do anterior"
test/pokex/sim/bench_test.exs: test "um revive que chega tarde ainda é medido pelo pedido"
test/pokex/sim/bench_test.exs: test "é carregada junto até valer, em vez de esperada parada"
test/pokex/sim/calibrate_test.exs: test "a lista encolhendo enquanto ele ANDA não conta como morte"
test/pokex/sim/calibrate_test.exs: test "a mordida vira bite_dmg com cadência fixa, e as teclas viram dano"
test/pokex/sim/calibrate_test.exs: test "barra vazia antes e cheia depois é um reset"
test/pokex/sim/calibrate_test.exs: test "barra vazia antes e vazia depois NÃO é"
test/pokex/sim/calibrate_test.exs: test "e a vida com o pokémon fora de campo não é vida de ninguém"
test/pokex/sim/calibrate_test.exs: test "exatamente uma tecla por morto ainda é medição válida"
test/pokex/sim/calibrate_test.exs: test "mede a janela mesmo quando a queda nunca foi provada"
test/pokex/sim/calibrate_test.exs: test "mede a queda por segundo por inimigo, e só as quedas"
test/pokex/sim/calibrate_test.exs: test "mede da barra sumir até a barra voltar"
test/pokex/sim/calibrate_test.exs: test "menos de uma tecla por morto não vira dano — é defeito, não física"
test/pokex/sim/calibrate_test.exs: test "um chão de minutos não conta como medida do reset"
test/pokex/sim/calibrate_test.exs: test "uma barra cheia antes do revive não vira prova"
test/pokex/sim/calibrate_test.exs: test "uma noite que não mediu nada não devolve botão nenhum"
test/pokex/sim/calibrate_test.exs: test "uma poção subindo a vida não vira mordida negativa"
test/pokex/sim/calibrate_test.exs: test "uma queda que nunca volta não entra na média"
test/pokex/sim/contrato_test.exs: test "a bancada monta as mãos chamando a produção"
test/pokex/sim/contrato_test.exs: test "a barra da bancada sai na ordem do jogo, com o 0 no fim"
test/pokex/sim/contrato_test.exs: test "e não constrói um mapa de mãos próprio"
test/pokex/sim/damage_level_test.exs: test ":padrao não grava faixa — é a ausência de um nível, não um nível"
test/pokex/sim/damage_level_test.exs: test "NENHUMA em nível também não é — é o comportamento de sempre"
test/pokex/sim/damage_level_test.exs: test "algumas em nível e outras em padrão é mistura"
test/pokex/sim/damage_level_test.exs: test "as faixas são as dele, em HP"
test/pokex/sim/damage_level_test.exs: test "faixa nenhuma é padrão"
test/pokex/sim/damage_level_test.exs: test "os quatro, na ordem em que ele os disse"
test/pokex/sim/damage_level_test.exs: test "sem teclas de dano nenhuma não há o que misturar"
test/pokex/sim/damage_level_test.exs: test "todas em nível não é"
test/pokex/sim/damage_level_test.exs: test "uma faixa conhecida vira o clique que a fez"
test/pokex/sim/damage_level_test.exs: test "uma faixa que ele digitou à mão NÃO é apagada por não ser um dos quatro"
test/pokex/sim/fence_test.exs: test "não arma enquanto uma aba ainda está olhando a tela"
test/pokex/sim/fence_test.exs: test "uma aba olhando um fato que o simulador não publica NÃO impede"
test/pokex/sim/fleet_test.exs: test "a barra cai no vermelho e o revive é OBEDECIDO"
test/pokex/sim/fleet_test.exs: test "as teclas saem — a barra é uma consequência, não um enfeite"
test/pokex/sim/fleet_test.exs: test "e o personagem sobrevive ao preço"
test/pokex/sim/fleet_test.exs: test "e os pisos entre dois revives vêm dos ajustes dele"
test/pokex/sim/fleet_test.exs: test "o mundo vivo herda o respawn dos ajustes, não o nil do experimento"
test/pokex/sim/fleet_test.exs: test "o personagem anda a rota quando não há o que lutar"
test/pokex/sim/fleet_test.exs: test "sem entregar o comando, nada acontece — e é assim de propósito"
test/pokex/sim/hands_test.exs: test ":prepare revive na hora, sem gastar o controle"
test/pokex/sim/hands_test.exs: test "a estrada segura pelo cérebro não conta como travamento"
test/pokex/sim/hands_test.exs: test "a segunda tecla sai quando chega a vez dela, sem ordem nova"
test/pokex/sim/hands_test.exs: test "andando com a vida cheia, a aura fica guardada"
test/pokex/sim/hands_test.exs: test "as teclas saem uma a cada intervalo, não todas no primeiro instante"
test/pokex/sim/hands_test.exs: test "com a barra INTEIRA em cooldown, a rajada não custa nada"
test/pokex/sim/hands_test.exs: test "com a corrente do combo saindo, espera"
test/pokex/sim/hands_test.exs: test "com a pilha fechando, a aura sai antes da corrente mesmo com a vida cheia"
test/pokex/sim/hands_test.exs: test "com o desvio também bloqueado, ele tenta o outro lado"
test/pokex/sim/hands_test.exs: test "desligado, o revive é a tecla nua de antes"
test/pokex/sim/hands_test.exs: test "e acorda quando o sono acaba"
test/pokex/sim/hands_test.exs: test "e com o pokémon já no chão não há stun: não sobrou ninguém pra apertar"
test/pokex/sim/hands_test.exs: test "e não morde — que é o preço do campo vazio, não cobrado"
test/pokex/sim/hands_test.exs: test "e sai sozinho quando o settle passa, sem precisar da ordem de novo"
test/pokex/sim/hands_test.exs: test "enquanto a rajada sai, o corpo não anda nem aperta"
test/pokex/sim/hands_test.exs: test "não anda"
test/pokex/sim/hands_test.exs: test "o sensor do mundo acusa a corrente com seta segurada"
test/pokex/sim/hands_test.exs: test "sem aura na barra, nada sai"
test/pokex/sim/hands_test.exs: test "sem controle pronto, revive direto — a falha cai pro lado de SALVAR"
test/pokex/sim/hands_test.exs: test "sem intervalo configurado, a rajada segue de graça"
test/pokex/sim/hands_test.exs: test "só as teclas PRONTAS saem, e só elas custam"
test/pokex/sim/hands_test.exs: test "uma parede inteira no caminho não deixa a caçada parada a noite toda"
test/pokex/sim/hands_test.exs: test "uma tecla só não custa intervalo nenhum"
test/pokex/sim/invariants_test.exs: test "#{scenario.id}: nenhuma ordem quebra uma invariante"
test/pokex/sim/invariants_test.exs: test "a cor levanta o pior momento da caçada"
test/pokex/sim/invariants_test.exs: test "e ela não compra a sobrevivência parando de matar chefe"
test/pokex/sim/invariants_test.exs: test "os dois circuitos de caçada matam em todas as sementes"
test/pokex/sim/night_test.exs: test "com o bolso infinito nada disso acontece"
test/pokex/sim/night_test.exs: test "e a hora inteira mata mais que os cinco minutos, em qualquer circuito"
test/pokex/sim/night_test.exs: test "mesmo com a barra vivendo vazia, a caçada continua girando"
test/pokex/sim/night_test.exs: test "um ninho mais largo que o aggro não seca a estrada"
test/pokex/sim/night_test.exs: test "uma caçada de uma hora dá voltas e visita todos os cantos"
test/pokex/sim/night_test.exs: test "uma corrida com bolso pequeno o esvazia, e o cérebro PARA"
test/pokex/sim/runner_test.exs: test "numa perna de mobada o fato :hunt diz que está mobando"
test/pokex/sim/runner_test.exs: test "uma ordem velha demais pro bot também é velha demais aqui"
test/pokex/sim/scenario_test.exs: test "CADA canto é ninho — sem isso o mapa cheio nasce vazio"
test/pokex/sim/scenario_test.exs: test "NENHUMA pedra em cima de um canto — isso seria uma armadilha, não um teste"
test/pokex/sim/scenario_test.exs: test "a ordem da tela cobre todos os grupos, sem sobra"
test/pokex/sim/scenario_test.exs: test "as pedras são FIXAS: duas sementes têm que medir o mesmo mapa"
test/pokex/sim/scenario_test.exs: test "chão liso não bloqueia nada — é o que todo cenário sempre foi"
test/pokex/sim/scenario_test.exs: test "o circuito é um CÍRCULO, não um polígono de conveniência"
test/pokex/sim/scenario_test.exs: test "toda caçada promete alguma coisa"
test/pokex/sim/scenario_test.exs: test "toda promessa declarada existe no catálogo do Verdict"
test/pokex/sim/scenario_test.exs: test "todo cenário tem símbolo e um aperto conhecido"
test/pokex/sim/scenario_test.exs: test "todo símbolo é único — dois cenários com o mesmo ícone não se distinguem"
test/pokex/sim/scenario_test.exs: test "é o mapa dele, com os números dele"
test/pokex/sim/score_test.exs: test "a caçada do placar renasce no ritmo do dono do número, não num inventado"
test/pokex/sim/score_test.exs: test "a caçada repovoa o ninho, e por isso mata mais que o cenário parado"
test/pokex/sim/score_test.exs: test "cinco minutos de caçada contam cinco minutos, não um"
test/pokex/sim/score_test.exs: test "com a R3b ligada, o mesmo mundo passa a ter revives proativos"
test/pokex/sim/score_test.exs: test "conta os ticks com bicho na tela E a barra gasta"
test/pokex/sim/score_test.exs: test "e o tempo no chão é o pokémon fora de campo, não a vida baixa"
test/pokex/sim/score_test.exs: test "um minuto simulado é um minuto, e as taxas saem por ele"
test/pokex/sim/score_test.exs: test "uma ordem recusada não vira um revive que aconteceu"
test/pokex/sim/score_test.exs: test "uma pilha é medida do primeiro bicho na lista até a lista vazia"
test/pokex/sim/setup_test.exs: test "a pilha fixa É dele pra mexer, apesar de valer pra todo cenário"
test/pokex/sim/toughness_test.exs: test "A ARMADILHA: sem a dureza, subir a vida do monstro não muda nada"
test/pokex/sim/toughness_test.exs: test "a dureza do cenário vence as faixas gravadas na mesa"
test/pokex/sim/toughness_test.exs: test "a dureza vale pras duas famílias de dano — área e alvo único"
test/pokex/sim/toughness_test.exs: test "a tela consegue perguntar se um cenário está mandando na mesa"
test/pokex/sim/toughness_test.exs: test "com a dureza, a vida do monstro para de importar e as teclas mandam"
test/pokex/sim/toughness_test.exs: test "dureza inválida cai no mundo de sempre, sem dividir por zero"
test/pokex/sim/toughness_test.exs: test "sem dureza, a faixa da mesa segue mandando"
test/pokex/sim/toughness_test.exs: test "uma tecla que não faz dano continua sem faixa"
test/pokex/sim/verdict_test.exs: test "aguenta: metade da vida é o corte entre janela e espiral"
test/pokex/sim/verdict_test.exs: test "barra ilegível não vira acusação"
test/pokex/sim/verdict_test.exs: test "controle FRIO sem stun cumpre — é a ordem dele"
test/pokex/sim/verdict_test.exs: test "controle pronto na mão, sem stun, com bicho na frente reprova"
test/pokex/sim/verdict_test.exs: test "corrida de duração zero não acusa ninguém"
test/pokex/sim/verdict_test.exs: test "morto, reprova e diz quando"
test/pokex/sim/verdict_test.exs: test "pokémon sem controle classificado não tem escolha a cobrar"
test/pokex/sim/verdict_test.exs: test "revive de emergência cumpre, mesmo com meia barra na pilha"
test/pokex/sim/verdict_test.exs: test "revive de preparação na tela limpa cumpre, mesmo com meia barra"
test/pokex/sim/verdict_test.exs: test "revive na pilha com tecla pronta é desperdício"
test/pokex/sim/verdict_test.exs: test "revive recusado não conta"
test/pokex/sim/verdict_test.exs: test "sem promessa nenhuma o cenário é de OBSERVAR, não de passar"
test/pokex/sim/verdict_test.exs: test "sem quedas, cumpre"
test/pokex/sim/verdict_test.exs: test "sem_dano: vida intacta cumpre, uma mordida quebra"
